Date,Category,SKU,Quantity
9/1/2025,Car Hauler,70DM,4
10/1/2022,"Deck-Over, Tag-Along",14PH,2
11/1/2022,"Deck-Over, Tag-Along",14PH,4
12/1/2022,"Deck-Over, Tag-Along",14PH,6
1/1/2023,"Deck-Over, Tag-Along",14PH,16
2/1/2023,"Deck-Over, Tag-Along",14PH,28
3/1/2023,"Deck-Over, Tag-Along",14PH,32
4/1/2023,"Deck-Over, Tag-Along",14PH,10
5/1/2023,"Deck-Over, Tag-Along",14PH,12
6/1/2023,"Deck-Over, Tag-Along",14PH,16
7/1/2023,"Deck-Over, Tag-Along",14PH,4
8/1/2023,"Deck-Over, Tag-Along",14PH,6
9/1/2023,"Deck-Over, Tag-Along",14PH,12
10/1/2023,"Deck-Over, Tag-Along",14PH,14
11/1/2023,"Deck-Over, Tag-Along",14PH,1
12/1/2023,"Deck-Over, Tag-Along",14PH,9
1/1/2024,"Deck-Over, Tag-Along",14PH,9
2/1/2024,"Deck-Over, Tag-Along",14PH,18
3/1/2024,"Deck-Over, Tag-Along",14PH,25
4/1/2024,"Deck-Over, Tag-Along",14PH,18
5/1/2024,"Deck-Over, Tag-Along",14PH,7
6/1/2024,"Deck-Over, Tag-Along",14PH,8
7/1/2024,"Deck-Over, Tag-Along",14PH,7
8/1/2024,"Deck-Over, Tag-Along",14PH,6
9/1/2024,"Deck-Over, Tag-Along",14PH,10
10/1/2024,"Deck-Over, Tag-Along",14PH,19
11/1/2024,"Deck-Over, Tag-Along",14PH,10
12/1/2024,"Deck-Over, Tag-Along",14PH,8
1/1/2025,"Deck-Over, Tag-Along",14PH,13
2/1/2025,"Deck-Over, Tag-Along",14PH,13
3/1/2025,"Deck-Over, Tag-Along",14PH,26
4/1/2025,"Deck-Over, Tag-Along",14PH,18
5/1/2025,"Deck-Over, Tag-Along",14PH,17
6/1/2025,"Deck-Over, Tag-Along",14PH,6
7/1/2025,"Deck-Over, Tag-Along",14PH,14
8/1/2025,"Deck-Over, Tag-Along",14PH,4
9/1/2025,"Deck-Over, Tag-Along",14PH,3
11/1/2025,"Deck-Over, Tag-Along",14PH,2
2/1/2023,"Deck-Over, Tag-Along",16PH,1
7/1/2025,"Deck-Over, Tag-Along",16PH,1
9/1/2025,"Deck-Over, Tag-Along",16PH,1
2/1/2023,"Deck-Over, Tag-Along",20PH,1
10/1/2022,"Deck-Over, Tag-Along",22PH,1
11/1/2022,"Deck-Over, Tag-Along",22PH,7
12/1/2022,"Deck-Over, Tag-Along",22PH,16
1/1/2023,"Deck-Over, Tag-Along",22PH,14
2/1/2023,"Deck-Over, Tag-Along",22PH,27
3/1/2023,"Deck-Over, Tag-Along",22PH,34
4/1/2023,"Deck-Over, Tag-Along",22PH,10
5/1/2023,"Deck-Over, Tag-Along",22PH,14
6/1/2023,"Deck-Over, Tag-Along",22PH,17
7/1/2023,"Deck-Over, Tag-Along",22PH,6
8/1/2023,"Deck-Over, Tag-Along",22PH,7
9/1/2023,"Deck-Over, Tag-Along",22PH,2
10/1/2023,"Deck-Over, Tag-Along",22PH,11
11/1/2023,"Deck-Over, Tag-Along",22PH,2
12/1/2023,"Deck-Over, Tag-Along",22PH,11
1/1/2024,"Deck-Over, Tag-Along",22PH,13
2/1/2024,"Deck-Over, Tag-Along",22PH,21
3/1/2024,"Deck-Over, Tag-Along",22PH,21
4/1/2024,"Deck-Over, Tag-Along",22PH,17
5/1/2024,"Deck-Over, Tag-Along",22PH,12
6/1/2024,"Deck-Over, Tag-Along",22PH,8
7/1/2024,"Deck-Over, Tag-Along",22PH,11
8/1/2024,"Deck-Over, Tag-Along",22PH,2
9/1/2024,"Deck-Over, Tag-Along",22PH,7
10/1/2024,"Deck-Over, Tag-Along",22PH,19
11/1/2024,"Deck-Over, Tag-Along",22PH,5
12/1/2024,"Deck-Over, Tag-Along",22PH,13
1/1/2025,"Deck-Over, Tag-Along",22PH,17
2/1/2025,"Deck-Over, Tag-Along",22PH,19
3/1/2025,"Deck-Over, Tag-Along",22PH,22
4/1/2025,"Deck-Over, Tag-Along",22PH,26
5/1/2025,"Deck-Over, Tag-Along",22PH,15
6/1/2025,"Deck-Over, Tag-Along",22PH,10
7/1/2025,"Deck-Over, Tag-Along",22PH,6
8/1/2025,"Deck-Over, Tag-Along",22PH,4
9/1/2025,"Deck-Over, Tag-Along",22PH,2
11/1/2025,"Deck-Over, Tag-Along",22PH,1
11/1/2022,"Deck-Over, Tag-Along",25PH,5
12/1/2022,"Deck-Over, Tag-Along",25PH,5
1/1/2023,"Deck-Over, Tag-Along",25PH,5
2/1/2023,"Deck-Over, Tag-Along",25PH,6
3/1/2023,"Deck-Over, Tag-Along",25PH,4
4/1/2023,"Deck-Over, Tag-Along",25PH,5
5/1/2023,"Deck-Over, Tag-Along",25PH,3
6/1/2023,"Deck-Over, Tag-Along",25PH,0
7/1/2023,"Deck-Over, Tag-Along",25PH,5
8/1/2023,"Deck-Over, Tag-Along",25PH,3
9/1/2023,"Deck-Over, Tag-Along",25PH,1
10/1/2023,"Deck-Over, Tag-Along",25PH,4
11/1/2023,"Deck-Over, Tag-Along",25PH,2
12/1/2023,"Deck-Over, Tag-Along",25PH,6
1/1/2024,"Deck-Over, Tag-Along",25PH,2
2/1/2024,"Deck-Over, Tag-Along",25PH,2
3/1/2024,"Deck-Over, Tag-Along",25PH,4
4/1/2024,"Deck-Over, Tag-Along",25PH,5
5/1/2024,"Deck-Over, Tag-Along",25PH,2
6/1/2024,"Deck-Over, Tag-Along",25PH,6
7/1/2024,"Deck-Over, Tag-Along",25PH,1
8/1/2024,"Deck-Over, Tag-Along",25PH,1
9/1/2024,"Deck-Over, Tag-Along",25PH,6
11/1/2024,"Deck-Over, Tag-Along",25PH,3
12/1/2024,"Deck-Over, Tag-Along",25PH,6
1/1/2025,"Deck-Over, Tag-Along",25PH,8
2/1/2025,"Deck-Over, Tag-Along",25PH,4
3/1/2025,"Deck-Over, Tag-Along",25PH,3
4/1/2025,"Deck-Over, Tag-Along",25PH,8
6/1/2025,"Deck-Over, Tag-Along",25PH,3
7/1/2025,"Deck-Over, Tag-Along",25PH,5
11/1/2022,"Deck-Over, Tag-Along",3XPH,4
3/1/2023,"Deck-Over, Tag-Along",3XPH,2
4/1/2023,"Deck-Over, Tag-Along",3XPH,1
7/1/2023,"Deck-Over, Tag-Along",3XPH,2
8/1/2023,"Deck-Over, Tag-Along",3XPH,2
12/1/2023,"Deck-Over, Tag-Along",3XPH,1
2/1/2024,"Deck-Over, Tag-Along",3XPH,1
3/1/2024,"Deck-Over, Tag-Along",3XPH,2
5/1/2024,"Deck-Over, Tag-Along",3XPH,1
3/1/2025,"Deck-Over, Tag-Along",3XPH,1
5/1/2025,"Deck-Over, Tag-Along",3XPH,1
7/1/2025,"Deck-Over, Tag-Along",3XPH,1
10/1/2022,"Deck-Over, Tag-Along",4XPH,1
12/1/2022,"Deck-Over, Tag-Along",4XPH,1
1/1/2023,"Deck-Over, Tag-Along",4XPH,3
3/1/2023,"Deck-Over, Tag-Along",4XPH,1
4/1/2023,"Deck-Over, Tag-Along",4XPH,3
6/1/2023,"Deck-Over, Tag-Along",4XPH,1
7/1/2023,"Deck-Over, Tag-Along",4XPH,2
9/1/2023,"Deck-Over, Tag-Along",4XPH,1
12/1/2023,"Deck-Over, Tag-Along",4XPH,4
9/1/2024,"Deck-Over, Tag-Along",4XPH,1
10/1/2024,"Deck-Over, Tag-Along",4XPH,1
12/1/2024,"Deck-Over, Tag-Along",4XPH,1
5/1/2025,"Deck-Over, Tag-Along",4XPH,1
7/1/2025,"Deck-Over, Tag-Along",4XPH,1
8/1/2025,"Deck-Over, Tag-Along",4XPH,2
9/1/2025,"Deck-Over, Tag-Along",4XPH,1
1/1/2023,"Deck-Over, Tag-Along",5XPH,2
3/1/2023,"Deck-Over, Tag-Along",5XPH,1
8/1/2023,"Deck-Over, Tag-Along",5XPH,2
12/1/2023,"Deck-Over, Tag-Along",5XPH,1
2/1/2024,"Deck-Over, Tag-Along",5XPH,1
7/1/2024,"Deck-Over, Tag-Along",5XPH,3
10/1/2024,"Deck-Over, Tag-Along",5XPH,1
12/1/2024,"Deck-Over, Tag-Along",5XPH,1
2/1/2025,"Deck-Over, Tag-Along",5XPH,2
4/1/2025,"Deck-Over, Tag-Along",5XPH,2
7/1/2025,"Deck-Over, Tag-Along",5XPH,1
12/1/2022,Dump,10LX,1
1/1/2023,Dump,10LX,20
2/1/2023,Dump,10LX,8
3/1/2023,Dump,10LX,6
4/1/2023,Dump,10LX,7
5/1/2023,Dump,10LX,3
6/1/2023,Dump,10LX,4
7/1/2023,Dump,10LX,2
8/1/2023,Dump,10LX,2
2/1/2024,Dump,10LX,2
4/1/2024,Dump,10LX,2
5/1/2024,Dump,10LX,1
9/1/2024,Dump,10LX,2
4/1/2025,Dump,10LX,2
5/1/2025,Dump,10LX,3
6/1/2025,Dump,10LX,42
7/1/2025,Dump,10LX,42
8/1/2025,Dump,10LX,21
9/1/2025,Dump,10LX,23
10/1/2022,Dump,10SR,2
11/1/2022,Dump,10SR,2
12/1/2022,Dump,10SR,19
1/1/2023,Dump,10SR,25
2/1/2023,Dump,10SR,33
3/1/2023,Dump,10SR,22
4/1/2023,Dump,10SR,22
5/1/2023,Dump,10SR,17
6/1/2023,Dump,10SR,13
7/1/2023,Dump,10SR,17
8/1/2023,Dump,10SR,8
9/1/2023,Dump,10SR,15
10/1/2023,Dump,10SR,4
11/1/2023,Dump,10SR,15
12/1/2023,Dump,10SR,25
1/1/2024,Dump,10SR,18
2/1/2024,Dump,10SR,19
3/1/2024,Dump,10SR,17
4/1/2024,Dump,10SR,19
5/1/2024,Dump,10SR,15
6/1/2024,Dump,10SR,10
7/1/2024,Dump,10SR,5
8/1/2024,Dump,10SR,1
9/1/2024,Dump,10SR,21
10/1/2024,Dump,10SR,12
11/1/2024,Dump,10SR,3
12/1/2024,Dump,10SR,40
1/1/2025,Dump,10SR,3
2/1/2025,Dump,10SR,1
6/1/2025,Dump,10SR,0
10/1/2022,Dump,12SR,1
11/1/2022,Dump,12SR,9
12/1/2022,Dump,12SR,15
1/1/2023,Dump,12SR,20
2/1/2023,Dump,12SR,12
3/1/2023,Dump,12SR,22
4/1/2023,Dump,12SR,23
5/1/2023,Dump,12SR,4
6/1/2023,Dump,12SR,11
7/1/2023,Dump,12SR,5
8/1/2023,Dump,12SR,1
9/1/2023,Dump,12SR,10
10/1/2023,Dump,12SR,3
11/1/2023,Dump,12SR,12
12/1/2023,Dump,12SR,25
1/1/2024,Dump,12SR,23
2/1/2024,Dump,12SR,15
3/1/2024,Dump,12SR,18
4/1/2024,Dump,12SR,22
5/1/2024,Dump,12SR,18
6/1/2024,Dump,12SR,10
7/1/2024,Dump,12SR,4
8/1/2024,Dump,12SR,4
9/1/2024,Dump,12SR,25
10/1/2024,Dump,12SR,11
11/1/2024,Dump,12SR,3
12/1/2024,Dump,12SR,34
1/1/2025,Dump,12SR,7
2/1/2025,Dump,12SR,15
3/1/2025,Dump,12SR,6
6/1/2025,Dump,12SR,2
7/1/2025,Dump,12SR,9
12/1/2022,Dump,14GT,5
1/1/2023,Dump,14GT,10
2/1/2023,Dump,14GT,10
3/1/2023,Dump,14GT,19
4/1/2023,Dump,14GT,17
5/1/2023,Dump,14GT,17
6/1/2023,Dump,14GT,4
7/1/2023,Dump,14GT,5
9/1/2023,Dump,14GT,4
10/1/2023,Dump,14GT,3
11/1/2023,Dump,14GT,6
12/1/2023,Dump,14GT,2
1/1/2024,Dump,14GT,6
2/1/2024,Dump,14GT,3
3/1/2024,Dump,14GT,5
4/1/2024,Dump,14GT,4
5/1/2024,Dump,14GT,8
6/1/2024,Dump,14GT,9
7/1/2024,Dump,14GT,5
8/1/2024,Dump,14GT,7
9/1/2024,Dump,14GT,28
10/1/2024,Dump,14GT,22
11/1/2024,Dump,14GT,18
12/1/2024,Dump,14GT,7
1/1/2025,Dump,14GT,16
2/1/2025,Dump,14GT,8
3/1/2025,Dump,14GT,18
4/1/2025,Dump,14GT,13
5/1/2025,Dump,14GT,11
6/1/2025,Dump,14GT,15
7/1/2025,Dump,14GT,13
8/1/2025,Dump,14GT,15
9/1/2025,Dump,14GT,5
10/1/2022,Dump,14GX,2
11/1/2022,Dump,14GX,26
12/1/2022,Dump,14GX,29
1/1/2023,Dump,14GX,102
2/1/2023,Dump,14GX,81
3/1/2023,Dump,14GX,87
4/1/2023,Dump,14GX,49
5/1/2023,Dump,14GX,51
6/1/2023,Dump,14GX,53
7/1/2023,Dump,14GX,41
8/1/2023,Dump,14GX,40
9/1/2023,Dump,14GX,44
10/1/2023,Dump,14GX,43
11/1/2023,Dump,14GX,83
12/1/2023,Dump,14GX,40
1/1/2024,Dump,14GX,52
2/1/2024,Dump,14GX,73
3/1/2024,Dump,14GX,69
4/1/2024,Dump,14GX,86
5/1/2024,Dump,14GX,69
6/1/2024,Dump,14GX,53
7/1/2024,Dump,14GX,58
8/1/2024,Dump,14GX,46
9/1/2024,Dump,14GX,91
10/1/2024,Dump,14GX,78
11/1/2024,Dump,14GX,40
12/1/2024,Dump,14GX,32
1/1/2025,Dump,14GX,64
2/1/2025,Dump,14GX,72
3/1/2025,Dump,14GX,81
4/1/2025,Dump,14GX,99
5/1/2025,Dump,14GX,94
6/1/2025,Dump,14GX,78
7/1/2025,Dump,14GX,32
8/1/2025,Dump,14GX,41
9/1/2025,Dump,14GX,14
10/1/2022,Dump,14LD,3
11/1/2022,Dump,14LD,2
12/1/2022,Dump,14LD,11
1/1/2023,Dump,14LD,20
2/1/2023,Dump,14LD,7
3/1/2023,Dump,14LD,46
4/1/2023,Dump,14LD,57
5/1/2023,Dump,14LD,21
6/1/2023,Dump,14LD,7
7/1/2023,Dump,14LD,9
8/1/2023,Dump,14LD,225
9/1/2023,Dump,14LD,47
10/1/2023,Dump,14LD,72
11/1/2023,Dump,14LD,98
12/1/2023,Dump,14LD,158
1/1/2024,Dump,14LD,57
2/1/2024,Dump,14LD,57
5/1/2024,Dump,14LD,1
11/1/2024,Dump,14LD,2
12/1/2024,Dump,14LD,0
2/1/2025,Dump,14LD,1
9/1/2022,Dump,14LP,2
10/1/2022,Dump,14LP,32
11/1/2022,Dump,14LP,175
12/1/2022,Dump,14LP,241
1/1/2023,Dump,14LP,777
2/1/2023,Dump,14LP,755
3/1/2023,Dump,14LP,795
4/1/2023,Dump,14LP,543
5/1/2023,Dump,14LP,606
6/1/2023,Dump,14LP,366
7/1/2023,Dump,14LP,385
8/1/2023,Dump,14LP,560
9/1/2023,Dump,14LP,618
10/1/2023,Dump,14LP,260
11/1/2023,Dump,14LP,568
12/1/2023,Dump,14LP,444
1/1/2024,Dump,14LP,622
2/1/2024,Dump,14LP,667
3/1/2024,Dump,14LP,871
4/1/2024,Dump,14LP,846
5/1/2024,Dump,14LP,607
6/1/2024,Dump,14LP,553
7/1/2024,Dump,14LP,418
8/1/2024,Dump,14LP,318
9/1/2024,Dump,14LP,565
10/1/2024,Dump,14LP,781
11/1/2024,Dump,14LP,432
12/1/2024,Dump,14LP,267
1/1/2025,Dump,14LP,595
2/1/2025,Dump,14LP,396
3/1/2025,Dump,14LP,711
4/1/2025,Dump,14LP,696
5/1/2025,Dump,14LP,570
6/1/2025,Dump,14LP,498
7/1/2025,Dump,14LP,277
8/1/2025,Dump,14LP,99
9/1/2025,Dump,14LP,18
11/1/2025,Dump,14LP,2
8/1/2023,Dump,14LX,1
2/1/2024,Dump,14LX,1
4/1/2024,Dump,14LX,63
5/1/2024,Dump,14LX,210
6/1/2024,Dump,14LX,390
7/1/2024,Dump,14LX,277
8/1/2024,Dump,14LX,263
9/1/2024,Dump,14LX,375
10/1/2024,Dump,14LX,375
11/1/2024,Dump,14LX,262
12/1/2024,Dump,14LX,165
1/1/2025,Dump,14LX,301
2/1/2025,Dump,14LX,268
3/1/2025,Dump,14LX,629
4/1/2025,Dump,14LX,592
5/1/2025,Dump,14LX,454
6/1/2025,Dump,14LX,446
7/1/2025,Dump,14LX,288
8/1/2025,Dump,14LX,98
9/1/2025,Dump,14LX,10
10/1/2022,Dump,14OD,2
12/1/2022,Dump,14OD,4
1/1/2023,Dump,14OD,6
2/1/2023,Dump,14OD,6
3/1/2023,Dump,14OD,9
4/1/2023,Dump,14OD,9
5/1/2023,Dump,14OD,4
6/1/2023,Dump,14OD,6
7/1/2023,Dump,14OD,1
8/1/2023,Dump,14OD,6
9/1/2023,Dump,14OD,4
10/1/2023,Dump,14OD,2
11/1/2023,Dump,14OD,3
12/1/2023,Dump,14OD,2
1/1/2024,Dump,14OD,2
2/1/2024,Dump,14OD,3
4/1/2024,Dump,14OD,10
6/1/2024,Dump,14OD,0
8/1/2024,Dump,14OD,2
9/1/2022,Dump,14RB,2
11/1/2022,Dump,14RB,4
12/1/2022,Dump,14RB,1
1/1/2023,Dump,14RB,14
2/1/2023,Dump,14RB,12
3/1/2023,Dump,14RB,12
4/1/2023,Dump,14RB,7
5/1/2023,Dump,14RB,3
6/1/2023,Dump,14RB,2
7/1/2023,Dump,14RB,1
8/1/2023,Dump,14RB,5
10/1/2023,Dump,14RB,1
11/1/2023,Dump,14RB,1
12/1/2023,Dump,14RB,4
1/1/2024,Dump,14RB,8
2/1/2024,Dump,14RB,3
3/1/2024,Dump,14RB,8
4/1/2024,Dump,14RB,5
6/1/2024,Dump,14RB,8
7/1/2024,Dump,14RB,4
8/1/2024,Dump,14RB,1
9/1/2024,Dump,14RB,12
10/1/2024,Dump,14RB,4
11/1/2024,Dump,14RB,2
12/1/2024,Dump,14RB,4
1/1/2025,Dump,14RB,6
2/1/2025,Dump,14RB,5
3/1/2025,Dump,14RB,19
4/1/2025,Dump,14RB,10
5/1/2025,Dump,14RB,12
6/1/2025,Dump,14RB,4
7/1/2025,Dump,14RB,5
8/1/2025,Dump,14RB,6
9/1/2025,Dump,14RB,1
9/1/2022,Dump,14RD,2
11/1/2022,Dump,14RD,1
12/1/2022,Dump,14RD,1
1/1/2023,Dump,14RD,6
2/1/2023,Dump,14RD,11
3/1/2023,Dump,14RD,8
4/1/2023,Dump,14RD,2
5/1/2023,Dump,14RD,2
6/1/2023,Dump,14RD,1
8/1/2023,Dump,14RD,1
9/1/2023,Dump,14RD,3
10/1/2023,Dump,14RD,1
11/1/2023,Dump,14RD,0
1/1/2024,Dump,14RD,2
3/1/2024,Dump,14RD,7
5/1/2024,Dump,14RD,1
6/1/2024,Dump,14RD,1
7/1/2024,Dump,14RD,1
8/1/2024,Dump,14RD,4
9/1/2024,Dump,14RD,3
10/1/2024,Dump,14RD,2
11/1/2024,Dump,14RD,2
12/1/2024,Dump,14RD,1
1/1/2025,Dump,14RD,6
3/1/2025,Dump,14RD,5
4/1/2025,Dump,14RD,1
5/1/2025,Dump,14RD,5
6/1/2025,Dump,14RD,8
7/1/2025,Dump,14RD,3
8/1/2025,Dump,14RD,1
9/1/2025,Dump,14RD,1
10/1/2022,Dump,14TD,3
11/1/2022,Dump,14TD,9
12/1/2022,Dump,14TD,10
1/1/2023,Dump,14TD,102
2/1/2023,Dump,14TD,42
3/1/2023,Dump,14TD,58
4/1/2023,Dump,14TD,39
5/1/2023,Dump,14TD,54
6/1/2023,Dump,14TD,36
7/1/2023,Dump,14TD,28
8/1/2023,Dump,14TD,24
9/1/2023,Dump,14TD,14
10/1/2023,Dump,14TD,23
11/1/2023,Dump,14TD,23
12/1/2023,Dump,14TD,17
1/1/2024,Dump,14TD,23
2/1/2024,Dump,14TD,51
3/1/2024,Dump,14TD,50
4/1/2024,Dump,14TD,33
5/1/2024,Dump,14TD,29
6/1/2024,Dump,14TD,34
7/1/2024,Dump,14TD,28
8/1/2024,Dump,14TD,19
9/1/2024,Dump,14TD,39
10/1/2024,Dump,14TD,53
11/1/2024,Dump,14TD,35
12/1/2024,Dump,14TD,21
1/1/2025,Dump,14TD,63
2/1/2025,Dump,14TD,44
3/1/2025,Dump,14TD,35
4/1/2025,Dump,14TD,52
5/1/2025,Dump,14TD,22
6/1/2025,Dump,14TD,12
7/1/2025,Dump,14TD,21
8/1/2025,Dump,14TD,28
9/1/2025,Dump,14TD,1
10/1/2025,Dump,14TD,2
2/1/2024,Dump,14XD,77
3/1/2024,Dump,14XD,107
4/1/2024,Dump,14XD,94
5/1/2024,Dump,14XD,70
6/1/2024,Dump,14XD,28
7/1/2024,Dump,14XD,50
8/1/2024,Dump,14XD,41
9/1/2024,Dump,14XD,169
10/1/2024,Dump,14XD,86
11/1/2024,Dump,14XD,58
12/1/2024,Dump,14XD,35
1/1/2025,Dump,14XD,142
2/1/2025,Dump,14XD,101
